filename,detected_streaks,proc_time_ms,status
0.fits,3,77.66,OK
1.fits,9,61.54,OK
10.fits,3,59.61,OK
100.fits,2,61.62,OK
1000.fits,0,58.40,OK
1001.fits,5,62.92,OK
1002.fits,4,58.48,OK
1003.fits,2,58.93,OK
1004.fits,3,59.26,OK
1005.fits,5,53.55,OK
1006.fits,4,53.28,OK
1007.fits,4,57.29,OK
1008.fits,7,59.89,OK
1009.fits,2,59.71,OK
101.fits,3,58.12,OK
1010.fits,4,55.06,OK
1011.fits,7,57.72,OK
1012.fits,8,66.36,OK
1013.fits,4,65.42,OK
1014.fits,12,60.24,OK
1015.fits,11,59.79,OK
1016.fits,3,52.39,OK
1017.fits,4,58.29,OK
1018.fits,6,57.28,OK
1019.fits,1,63.24,OK
102.fits,9,65.09,OK
1020.fits,3,57.00,OK
1021.fits,6,62.39,OK
1022.fits,13,63.10,OK
1023.fits,2,52.33,OK
1024.fits,5,63.31,OK
1025.fits,2,59.40,OK
1026.fits,8,64.81,OK
1027.fits,3,69.56,OK
1028.fits,5,59.37,OK
1029.fits,7,60.37,OK
103.fits,10,68.95,OK
1030.fits,2,52.80,OK
1031.fits,2,64.58,OK
1032.fits,8,62.84,OK
1033.fits,2,55.63,OK
1034.fits,5,61.92,OK
1035.fits,3,58.28,OK
1036.fits,3,61.30,OK
1037.fits,4,62.69,OK
1038.fits,9,69.72,OK
1039.fits,3,58.38,OK
104.fits,2,62.93,OK
1040.fits,1,68.09,OK
1041.fits,3,73.06,OK
1042.fits,1,64.09,OK
1043.fits,4,61.17,OK
1044.fits,4,67.98,OK
1045.fits,3,67.95,OK
1046.fits,5,57.19,OK
1047.fits,2,62.37,OK
1048.fits,1,63.69,OK
1049.fits,4,55.81,OK
105.fits,1,59.75,OK
1050.fits,3,62.49,OK
1051.fits,5,61.06,OK
1052.fits,6,59.89,OK
1053.fits,1,64.79,OK
1054.fits,2,68.50,OK
1055.fits,4,58.25,OK
1056.fits,4,59.93,OK
1057.fits,6,65.66,OK
1058.fits,4,76.35,OK
1059.fits,5,73.14,OK
106.fits,6,64.33,OK
1060.fits,7,64.04,OK
1061.fits,7,72.15,OK
1062.fits,4,60.45,OK
1063.fits,5,62.97,OK
1064.fits,6,63.88,OK
1065.fits,2,61.31,OK
1066.fits,3,65.03,OK
1067.fits,4,63.31,OK
1068.fits,4,68.32,OK
1069.fits,4,62.59,OK
107.fits,8,61.64,OK
1070.fits,4,66.09,OK
1071.fits,3,67.90,OK
1072.fits,2,68.77,OK
1073.fits,4,67.96,OK
1074.fits,10,83.91,OK
1075.fits,3,62.55,OK
1076.fits,2,60.35,OK
1077.fits,9,75.80,OK
1078.fits,5,63.66,OK
1079.fits,4,59.92,OK
108.fits,9,65.83,OK
1080.fits,7,64.56,OK
1081.fits,2,53.84,OK
1082.fits,4,68.84,OK
1083.fits,5,58.40,OK
1084.fits,3,66.13,OK
1085.fits,7,69.54,OK
1086.fits,2,70.59,OK
1087.fits,4,60.44,OK
1088.fits,5,70.81,OK
1089.fits,6,67.83,OK
109.fits,3,68.45,OK
1090.fits,3,65.15,OK
1091.fits,4,69.48,OK
1092.fits,2,64.27,OK
1093.fits,5,59.42,OK
1094.fits,0,62.54,OK
1095.fits,6,63.58,OK
1096.fits,3,62.21,OK
1097.fits,14,73.45,OK
1098.fits,5,70.25,OK
1099.fits,1,62.86,OK
11.fits,3,81.97,OK
110.fits,6,62.41,OK
1100.fits,4,58.97,OK
1101.fits,1,64.87,OK
1102.fits,6,60.89,OK
1103.fits,9,63.13,OK
1104.fits,6,65.97,OK
1105.fits,2,66.08,OK
1106.fits,3,61.45,OK
1107.fits,10,71.02,OK
1108.fits,4,62.20,OK
1109.fits,5,70.84,OK
111.fits,10,68.84,OK
1110.fits,1,65.23,OK
1111.fits,3,68.42,OK
1112.fits,3,60.54,OK
1113.fits,4,64.66,OK
1114.fits,1,64.27,OK
1115.fits,5,62.99,OK
1116.fits,5,65.87,OK
1117.fits,8,64.59,OK
1118.fits,3,68.78,OK
1119.fits,5,60.11,OK
112.fits,7,65.14,OK
1120.fits,1,66.97,OK
1121.fits,3,71.55,OK
1122.fits,2,56.37,OK
1123.fits,3,63.11,OK
1124.fits,7,64.96,OK
1125.fits,1,64.23,OK
1126.fits,12,72.05,OK
1127.fits,3,60.61,OK
1128.fits,3,67.02,OK
1129.fits,12,77.44,OK
113.fits,6,62.04,OK
1130.fits,4,66.87,OK
1131.fits,4,65.68,OK
1132.fits,5,66.94,OK
1133.fits,7,64.09,OK
1134.fits,2,65.11,OK
1135.fits,3,61.91,OK
1136.fits,7,67.12,OK
1137.fits,7,71.71,OK
1138.fits,6,72.75,OK
1139.fits,2,63.44,OK
114.fits,7,62.93,OK
1140.fits,4,59.66,OK
1141.fits,9,73.72,OK
1142.fits,1,63.12,OK
1143.fits,7,62.88,OK
1144.fits,3,57.53,OK
1145.fits,19,73.07,OK
1146.fits,4,60.23,OK
1147.fits,1,63.27,OK
1148.fits,5,62.97,OK
1149.fits,3,67.86,OK
115.fits,7,64.59,OK
1150.fits,13,65.87,OK
1151.fits,3,69.61,OK
1152.fits,3,67.53,OK
1153.fits,4,60.08,OK
1154.fits,10,74.05,OK
1155.fits,3,70.38,OK
1156.fits,2,60.62,OK
1157.fits,1,64.04,OK
1158.fits,7,63.23,OK
1159.fits,9,79.81,OK
116.fits,3,62.19,OK
1160.fits,1,61.35,OK
1161.fits,8,62.75,OK
1162.fits,3,65.65,OK
1163.fits,13,71.53,OK
1164.fits,4,64.55,OK
1165.fits,14,71.51,OK
1166.fits,4,65.86,OK
1167.fits,21,62.81,OK
1168.fits,2,60.66,OK
1169.fits,4,68.93,OK
117.fits,3,67.78,OK
1170.fits,2,64.89,OK
1171.fits,10,70.74,OK
1172.fits,4,70.20,OK
1173.fits,2,58.71,OK
1174.fits,4,57.56,OK
1175.fits,2,62.32,OK
1176.fits,1,58.97,OK
1177.fits,2,55.77,OK
1178.fits,7,66.81,OK
1179.fits,3,61.89,OK
118.fits,2,64.18,OK
1180.fits,3,64.20,OK
1181.fits,2,63.64,OK
1182.fits,9,65.27,OK
1183.fits,5,61.87,OK
1184.fits,6,67.95,OK
1185.fits,2,63.47,OK
1186.fits,5,61.09,OK
1187.fits,2,63.19,OK
1188.fits,4,61.67,OK
1189.fits,8,63.64,OK
119.fits,3,61.37,OK
1190.fits,3,67.11,OK
1191.fits,5,60.94,OK
1192.fits,1,56.49,OK
1193.fits,4,60.97,OK
1194.fits,9,62.87,OK
1195.fits,3,66.62,OK
1196.fits,8,68.11,OK
1197.fits,11,69.55,OK
1198.fits,2,59.15,OK
1199.fits,3,61.26,OK
12.fits,8,74.56,OK
120.fits,2,58.09,OK
1200.fits,3,71.53,OK
1201.fits,4,66.85,OK
1202.fits,1,54.99,OK
1203.fits,12,74.45,OK
1204.fits,6,65.37,OK
1205.fits,5,67.09,OK
1206.fits,1,62.05,OK
1207.fits,2,65.36,OK
1208.fits,3,62.53,OK
1209.fits,3,64.79,OK
121.fits,7,64.25,OK
1210.fits,6,63.57,OK
1211.fits,3,60.25,OK
1212.fits,5,64.75,OK
1213.fits,13,72.22,OK
1214.fits,2,66.15,OK
1215.fits,3,71.62,OK
1216.fits,5,60.41,OK
1217.fits,5,64.31,OK
1218.fits,7,66.03,OK
1219.fits,11,67.61,OK
122.fits,4,68.47,OK
1220.fits,4,62.94,OK
1221.fits,3,65.90,OK
1222.fits,1,67.62,OK
1223.fits,2,59.34,OK
1224.fits,2,56.57,OK
1225.fits,6,67.93,OK
1226.fits,2,55.03,OK
1227.fits,5,69.31,OK
1228.fits,3,67.51,OK
1229.fits,5,60.70,OK
123.fits,8,71.35,OK
1230.fits,2,74.30,OK
1231.fits,4,65.60,OK
1232.fits,2,56.43,OK
1233.fits,5,64.53,OK
1234.fits,7,66.29,OK
1235.fits,8,62.80,OK
1236.fits,3,59.49,OK
1237.fits,3,65.06,OK
1238.fits,12,70.92,OK
1239.fits,7,65.25,OK
124.fits,8,67.95,OK
1240.fits,1,67.41,OK
1241.fits,3,64.49,OK
1242.fits,4,58.71,OK
1243.fits,1,60.51,OK
1244.fits,2,66.16,OK
1245.fits,5,63.01,OK
1246.fits,2,67.09,OK
1247.fits,4,60.72,OK
1248.fits,3,71.45,OK
1249.fits,3,65.59,OK
125.fits,2,63.93,OK
1250.fits,4,66.29,OK
1251.fits,3,58.42,OK
1252.fits,2,61.73,OK
1253.fits,3,66.71,OK
1254.fits,3,65.82,OK
1255.fits,3,59.17,OK
1256.fits,4,69.36,OK
1257.fits,1,61.23,OK
1258.fits,4,65.64,OK
1259.fits,2,68.11,OK
126.fits,4,69.42,OK
1260.fits,3,63.19,OK
1261.fits,3,57.84,OK
1262.fits,5,66.48,OK
1263.fits,4,67.00,OK
1264.fits,4,63.22,OK
1265.fits,3,67.11,OK
1266.fits,4,62.07,OK
1267.fits,3,67.16,OK
1268.fits,2,69.78,OK
1269.fits,1,57.49,OK
127.fits,2,62.47,OK
1270.fits,4,67.99,OK
1271.fits,3,56.88,OK
1272.fits,3,62.84,OK
1273.fits,8,62.04,OK
1274.fits,8,62.52,OK
1275.fits,5,64.63,OK
1276.fits,2,66.40,OK
1277.fits,4,68.14,OK
1278.fits,5,58.80,OK
1279.fits,3,63.25,OK
128.fits,2,59.10,OK
1280.fits,4,59.48,OK
1281.fits,4,56.34,OK
1282.fits,11,63.12,OK
1283.fits,4,73.66,OK
1284.fits,12,68.89,OK
1285.fits,2,69.21,OK
1286.fits,5,64.05,OK
1287.fits,3,65.13,OK
1288.fits,4,70.18,OK
1289.fits,5,62.17,OK
129.fits,2,55.97,OK
1290.fits,6,61.40,OK
1291.fits,10,63.30,OK
1292.fits,4,62.46,OK
1293.fits,2,77.62,OK
1294.fits,6,71.68,OK
1295.fits,3,72.12,OK
1296.fits,5,61.71,OK
1297.fits,8,69.70,OK
1298.fits,2,59.15,OK
1299.fits,3,56.93,OK
13.fits,12,71.65,OK
130.fits,1,59.15,OK
1300.fits,4,60.93,OK
1301.fits,11,71.15,OK
1302.fits,11,63.73,OK
1303.fits,3,58.06,OK
1304.fits,3,56.96,OK
1305.fits,3,61.92,OK
1306.fits,5,60.96,OK
1307.fits,6,61.29,OK
1308.fits,11,57.73,OK
1309.fits,2,62.04,OK
131.fits,6,66.53,OK
1310.fits,3,64.32,OK
1311.fits,2,79.75,OK
1312.fits,3,55.78,OK
1313.fits,3,83.57,OK
1314.fits,3,57.70,OK
1315.fits,3,60.41,OK
1316.fits,4,64.82,OK
1317.fits,4,58.96,OK
1318.fits,2,64.67,OK
1319.fits,6,66.65,OK
132.fits,3,71.77,OK
1320.fits,4,63.49,OK
1321.fits,4,63.17,OK
1322.fits,9,67.78,OK
1323.fits,1,66.90,OK
1324.fits,4,61.40,OK
1325.fits,6,62.49,OK
1326.fits,1,63.71,OK
1327.fits,1,64.08,OK
1328.fits,2,64.14,OK
1329.fits,2,58.73,OK
133.fits,8,64.39,OK
1330.fits,2,57.00,OK
1331.fits,3,62.91,OK
1332.fits,5,60.67,OK
1333.fits,2,63.14,OK
1334.fits,1,58.98,OK
1335.fits,2,61.88,OK
1336.fits,7,60.70,OK
1337.fits,6,62.16,OK
1338.fits,9,76.21,OK
1339.fits,3,64.87,OK
134.fits,2,57.55,OK
1340.fits,3,60.79,OK
1341.fits,1,61.10,OK
1342.fits,9,69.55,OK
1343.fits,6,61.06,OK
1344.fits,7,66.24,OK
1345.fits,3,64.97,OK
1346.fits,0,56.84,OK
1347.fits,5,62.93,OK
1348.fits,3,62.34,OK
1349.fits,11,69.76,OK
135.fits,2,72.26,OK
1350.fits,3,64.13,OK
1351.fits,5,61.23,OK
1352.fits,12,82.05,OK
1353.fits,1,63.57,OK
1354.fits,1,65.36,OK
1355.fits,3,57.41,OK
1356.fits,3,65.52,OK
1357.fits,1,57.85,OK
1358.fits,5,69.75,OK
1359.fits,2,69.45,OK
136.fits,1,65.39,OK
1360.fits,5,63.71,OK
1361.fits,3,69.29,OK
1362.fits,3,73.04,OK
1363.fits,1,60.01,OK
1364.fits,5,60.75,OK
1365.fits,2,61.31,OK
1366.fits,2,64.12,OK
1367.fits,7,61.93,OK
1368.fits,3,64.43,OK
1369.fits,5,63.59,OK
137.fits,3,64.55,OK
1370.fits,3,60.30,OK
1371.fits,3,60.22,OK
1372.fits,2,57.25,OK
1373.fits,2,59.96,OK
1374.fits,4,52.07,OK
1375.fits,6,64.79,OK
1376.fits,1,61.51,OK
1377.fits,3,59.59,OK
1378.fits,1,59.20,OK
1379.fits,5,63.04,OK
138.fits,2,51.30,OK
1380.fits,3,54.13,OK
1381.fits,5,69.43,OK
1382.fits,4,59.89,OK
1383.fits,3,58.00,OK
1384.fits,2,61.17,OK
1385.fits,2,56.46,OK
1386.fits,7,71.16,OK
1387.fits,3,61.02,OK
1388.fits,3,64.61,OK
1389.fits,4,59.38,OK
139.fits,7,60.30,OK
1390.fits,1,74.76,OK
1391.fits,2,55.90,OK
1392.fits,2,56.43,OK
1393.fits,0,60.89,OK
1394.fits,1,67.55,OK
1395.fits,4,71.12,OK
1396.fits,1,61.26,OK
1397.fits,3,62.42,OK
1398.fits,3,65.26,OK
1399.fits,2,61.78,OK
14.fits,1,58.52,OK
140.fits,12,74.07,OK
1400.fits,3,63.46,OK
1401.fits,2,56.41,OK
1402.fits,5,58.70,OK
1403.fits,3,67.74,OK
1404.fits,4,70.07,OK
1405.fits,2,59.63,OK
1406.fits,6,58.37,OK
1407.fits,2,58.73,OK
1408.fits,4,55.10,OK
1409.fits,5,66.81,OK
141.fits,4,62.44,OK
1410.fits,1,66.23,OK
1411.fits,1,58.61,OK
1412.fits,2,56.62,OK
1413.fits,3,60.01,OK
1414.fits,4,64.70,OK
1415.fits,5,69.42,OK
1416.fits,1,75.97,OK
1417.fits,6,58.97,OK
1418.fits,8,60.59,OK
1419.fits,16,66.92,OK
142.fits,1,65.30,OK
1420.fits,6,75.54,OK
1421.fits,5,66.78,OK
1422.fits,2,60.25,OK
1423.fits,8,66.75,OK
1424.fits,5,65.69,OK
1425.fits,5,77.38,OK
1426.fits,4,64.17,OK
1427.fits,2,67.95,OK
1428.fits,2,65.95,OK
1429.fits,1,61.50,OK
143.fits,0,77.60,OK
1430.fits,7,68.36,OK
1431.fits,5,70.52,OK
1432.fits,6,61.23,OK
1433.fits,12,68.25,OK
1434.fits,3,58.33,OK
1435.fits,4,60.38,OK
1436.fits,5,66.42,OK
1437.fits,6,71.19,OK
1438.fits,2,74.11,OK
1439.fits,4,59.02,OK
144.fits,3,66.93,OK
1440.fits,0,61.63,OK
1441.fits,5,62.18,OK
1442.fits,1,64.86,OK
1443.fits,5,69.92,OK
1444.fits,1,62.09,OK
1445.fits,3,56.71,OK
1446.fits,5,60.60,OK
1447.fits,5,68.14,OK
1448.fits,9,66.97,OK
1449.fits,3,72.40,OK
145.fits,3,65.84,OK
1450.fits,7,63.23,OK
1451.fits,2,63.75,OK
1452.fits,2,62.62,OK
1453.fits,6,65.56,OK
1454.fits,6,62.70,OK
1455.fits,4,68.78,OK
1456.fits,6,66.14,OK
1457.fits,3,65.79,OK
1458.fits,2,64.87,OK
1459.fits,3,78.26,OK
146.fits,3,68.04,OK
1460.fits,8,63.39,OK
1461.fits,3,69.55,OK
1462.fits,1,64.08,OK
1463.fits,4,59.99,OK
1464.fits,8,70.84,OK
1465.fits,2,67.83,OK
1466.fits,5,61.28,OK
1467.fits,4,70.16,OK
1468.fits,1,62.27,OK
1469.fits,5,60.39,OK
147.fits,10,65.10,OK
1470.fits,1,63.54,OK
1471.fits,4,62.07,OK
1472.fits,3,62.97,OK
1473.fits,15,71.27,OK
1474.fits,3,68.26,OK
1475.fits,3,62.78,OK
1476.fits,9,69.36,OK
1477.fits,9,60.34,OK
1478.fits,1,64.92,OK
1479.fits,3,64.67,OK
148.fits,11,66.88,OK
1480.fits,6,62.70,OK
1481.fits,5,76.51,OK
1482.fits,4,63.88,OK
1483.fits,4,66.16,OK
1484.fits,4,59.22,OK
1485.fits,7,64.00,OK
1486.fits,5,65.17,OK
1487.fits,3,65.81,OK
1488.fits,7,70.52,OK
1489.fits,8,66.22,OK
149.fits,0,58.43,OK
1490.fits,2,61.54,OK
1491.fits,3,62.13,OK
1492.fits,3,65.93,OK
1493.fits,16,68.88,OK
1494.fits,2,64.31,OK
1495.fits,6,64.25,OK
1496.fits,5,61.36,OK
1497.fits,5,61.31,OK
1498.fits,7,61.49,OK
1499.fits,5,62.30,OK
15.fits,3,59.27,OK
150.fits,3,58.57,OK
1500.fits,4,68.93,OK
1501.fits,5,64.57,OK
1502.fits,4,68.46,OK
1503.fits,4,57.88,OK
1504.fits,3,61.91,OK
1505.fits,4,62.30,OK
1506.fits,7,71.09,OK
1507.fits,2,64.50,OK
1508.fits,4,60.41,OK
1509.fits,3,62.43,OK
151.fits,4,61.68,OK
1510.fits,4,66.99,OK
1511.fits,4,68.18,OK
1512.fits,8,67.17,OK
1513.fits,4,57.14,OK
1514.fits,9,68.65,OK
1515.fits,2,65.99,OK
1516.fits,4,67.82,OK
1517.fits,3,61.43,OK
1518.fits,2,66.37,OK
1519.fits,7,61.64,OK
152.fits,6,65.91,OK
1520.fits,1,62.19,OK
1521.fits,5,61.06,OK
1522.fits,3,63.55,OK
1523.fits,1,65.93,OK
1524.fits,4,60.59,OK
1525.fits,4,61.14,OK
1526.fits,4,63.43,OK
1527.fits,4,58.37,OK
1528.fits,4,56.51,OK
1529.fits,5,70.16,OK
153.fits,6,61.65,OK
1530.fits,4,69.00,OK
1531.fits,8,69.20,OK
1532.fits,10,70.53,OK
1533.fits,2,57.09,OK
1534.fits,4,54.26,OK
1535.fits,2,63.61,OK
1536.fits,5,61.04,OK
1537.fits,8,75.20,OK
1538.fits,5,66.32,OK
1539.fits,3,60.98,OK
154.fits,5,61.56,OK
1540.fits,11,70.28,OK
1541.fits,10,66.89,OK
1542.fits,14,84.38,OK
1543.fits,2,56.08,OK
1544.fits,2,62.94,OK
1545.fits,3,65.89,OK
1546.fits,2,60.42,OK
1547.fits,3,60.67,OK
1548.fits,2,62.46,OK
1549.fits,6,63.05,OK
155.fits,11,69.46,OK
1550.fits,3,59.79,OK
1551.fits,1,60.82,OK
1552.fits,3,61.97,OK
1553.fits,2,62.72,OK
1554.fits,3,67.94,OK
1555.fits,1,66.86,OK
1556.fits,7,62.38,OK
1557.fits,4,61.09,OK
1558.fits,4,66.01,OK
1559.fits,8,64.59,OK
156.fits,3,68.24,OK
1560.fits,4,58.54,OK
1561.fits,7,67.60,OK
1562.fits,4,66.50,OK
1563.fits,2,62.14,OK
1564.fits,3,62.61,OK
1565.fits,1,62.62,OK
1566.fits,2,59.73,OK
1567.fits,7,60.85,OK
1568.fits,3,67.12,OK
1569.fits,3,64.54,OK
157.fits,2,65.81,OK
1570.fits,3,66.79,OK
1571.fits,7,56.81,OK
1572.fits,3,66.12,OK
1573.fits,3,64.81,OK
1574.fits,2,61.63,OK
1575.fits,5,60.20,OK
1576.fits,6,66.14,OK
1577.fits,2,59.97,OK
1578.fits,3,60.02,OK
1579.fits,6,64.98,OK
158.fits,6,63.94,OK
1580.fits,3,55.75,OK
1581.fits,4,62.07,OK
1582.fits,3,58.17,OK
1583.fits,13,76.58,OK
1584.fits,3,73.37,OK
1585.fits,6,63.87,OK
1586.fits,3,58.66,OK
1587.fits,4,67.09,OK
1588.fits,1,72.51,OK
1589.fits,5,68.96,OK
159.fits,5,66.38,OK
1590.fits,5,64.91,OK
1591.fits,4,59.92,OK
1592.fits,7,68.65,OK
1593.fits,0,66.05,OK
1594.fits,8,65.95,OK
1595.fits,4,65.88,OK
1596.fits,3,66.38,OK
1597.fits,2,66.15,OK
1598.fits,2,63.26,OK
1599.fits,6,60.07,OK
16.fits,1,60.65,OK
160.fits,3,66.04,OK
1600.fits,2,61.46,OK
1601.fits,6,65.75,OK
1602.fits,0,62.98,OK
1603.fits,3,65.58,OK
1604.fits,3,59.81,OK
1605.fits,10,64.27,OK
1606.fits,1,60.47,OK
1607.fits,1,67.63,OK
1608.fits,4,63.26,OK
1609.fits,3,70.89,OK
161.fits,4,61.78,OK
1610.fits,3,62.88,OK
1611.fits,5,63.41,OK
1612.fits,2,54.35,OK
1613.fits,2,70.00,OK
1614.fits,5,64.48,OK
1615.fits,4,68.97,OK
1616.fits,6,61.22,OK
1617.fits,2,61.11,OK
1618.fits,7,60.56,OK
1619.fits,1,61.24,OK
162.fits,3,61.62,OK
1620.fits,4,64.40,OK
1621.fits,3,74.22,OK
1622.fits,2,72.83,OK
1623.fits,3,69.01,OK
1624.fits,4,66.70,OK
1625.fits,2,60.86,OK
1626.fits,9,70.26,OK
1627.fits,4,59.65,OK
1628.fits,8,71.83,OK
1629.fits,1,71.73,OK
163.fits,1,66.93,OK
1630.fits,1,64.39,OK
1631.fits,3,62.90,OK
1632.fits,5,59.56,OK
1633.fits,4,65.16,OK
1634.fits,4,64.47,OK
1635.fits,3,72.44,OK
1636.fits,19,63.41,OK
1637.fits,2,56.40,OK
1638.fits,2,63.35,OK
1639.fits,6,62.68,OK
164.fits,3,60.12,OK
1640.fits,2,55.99,OK
1641.fits,14,68.66,OK
1642.fits,5,62.55,OK
1643.fits,4,62.08,OK
1644.fits,3,65.70,OK
1645.fits,3,64.08,OK
1646.fits,4,65.50,OK
1647.fits,1,61.34,OK
1648.fits,3,63.23,OK
1649.fits,4,59.28,OK
165.fits,2,63.30,OK
1650.fits,2,61.45,OK
1651.fits,7,63.36,OK
1652.fits,1,61.56,OK
1653.fits,5,61.76,OK
1654.fits,2,65.15,OK
1655.fits,3,67.59,OK
1656.fits,2,62.01,OK
1657.fits,10,65.23,OK
1658.fits,6,64.32,OK
1659.fits,3,63.68,OK
166.fits,2,59.66,OK
1660.fits,5,63.59,OK
1661.fits,6,67.30,OK
1662.fits,1,71.78,OK
1663.fits,0,60.53,OK
1664.fits,3,57.09,OK
1665.fits,9,62.89,OK
1666.fits,4,62.56,OK
1667.fits,0,62.72,OK
1668.fits,8,65.51,OK
1669.fits,3,66.53,OK
167.fits,5,60.88,OK
1670.fits,2,64.16,OK
1671.fits,6,61.86,OK
1672.fits,5,65.37,OK
1673.fits,2,59.27,OK
1674.fits,5,66.90,OK
1675.fits,1,60.97,OK
1676.fits,4,54.81,OK
1677.fits,3,67.12,OK
1678.fits,6,67.74,OK
1679.fits,4,66.66,OK
168.fits,4,67.92,OK
1680.fits,2,59.59,OK
1681.fits,3,62.06,OK
1682.fits,7,66.75,OK
1683.fits,8,64.86,OK
1684.fits,4,59.47,OK
1685.fits,3,67.91,OK
1686.fits,5,66.73,OK
1687.fits,5,63.53,OK
1688.fits,4,63.25,OK
1689.fits,4,57.59,OK
169.fits,4,63.22,OK
1690.fits,2,69.09,OK
1691.fits,3,66.98,OK
1692.fits,0,65.86,OK
1693.fits,8,61.23,OK
1694.fits,1,63.59,OK
1695.fits,5,67.13,OK
1696.fits,3,69.32,OK
1697.fits,3,63.53,OK
1698.fits,10,65.16,OK
1699.fits,5,67.59,OK
17.fits,5,64.31,OK
170.fits,9,64.17,OK
1700.fits,2,61.12,OK
1701.fits,4,63.85,OK
1702.fits,1,59.60,OK
1703.fits,5,68.10,OK
1704.fits,5,62.06,OK
1705.fits,11,60.40,OK
1706.fits,5,57.95,OK
1707.fits,3,69.62,OK
1708.fits,9,70.13,OK
1709.fits,6,57.84,OK
171.fits,2,59.35,OK
1710.fits,3,63.72,OK
1711.fits,6,66.27,OK
1712.fits,3,58.06,OK
1713.fits,0,66.68,OK
1714.fits,7,61.02,OK
1715.fits,6,67.37,OK
1716.fits,2,64.55,OK
1717.fits,2,60.73,OK
1718.fits,4,66.07,OK
1719.fits,5,68.69,OK
172.fits,2,75.66,OK
1720.fits,2,74.34,OK
1721.fits,8,62.80,OK
1722.fits,2,62.53,OK
1723.fits,5,62.95,OK
1724.fits,11,67.06,OK
1725.fits,5,61.43,OK
1726.fits,1,58.80,OK
1727.fits,2,60.53,OK
1728.fits,1,64.80,OK
1729.fits,2,61.13,OK
173.fits,4,61.37,OK
1730.fits,3,59.60,OK
1731.fits,1,55.47,OK
1732.fits,6,73.54,OK
1733.fits,1,65.37,OK
1734.fits,3,65.56,OK
1735.fits,3,60.29,OK
1736.fits,1,61.19,OK
1737.fits,3,64.89,OK
1738.fits,10,63.23,OK
1739.fits,3,62.49,OK
174.fits,2,66.86,OK
1740.fits,5,64.45,OK
1741.fits,3,60.27,OK
1742.fits,4,60.54,OK
1743.fits,1,56.28,OK
1744.fits,3,61.44,OK
1745.fits,8,57.24,OK
1746.fits,4,60.02,OK
1747.fits,9,62.96,OK
1748.fits,3,61.05,OK
1749.fits,4,60.40,OK
175.fits,3,59.64,OK
1750.fits,3,61.94,OK
1751.fits,2,65.79,OK
1752.fits,2,56.58,OK
1753.fits,3,63.10,OK
1754.fits,1,60.60,OK
1755.fits,4,65.99,OK
1756.fits,4,64.34,OK
1757.fits,4,65.28,OK
1758.fits,2,68.11,OK
1759.fits,7,67.19,OK
176.fits,2,66.07,OK
1760.fits,2,59.89,OK
1761.fits,5,65.48,OK
1762.fits,6,83.54,OK
1763.fits,4,67.94,OK
1764.fits,6,69.50,OK
1765.fits,16,73.20,OK
1766.fits,4,66.56,OK
1767.fits,6,65.80,OK
1768.fits,4,67.81,OK
